Year	Locationabbr	Locationdesc	Class	Topic	Question	Response	Break_Out	Break_Out_Category	Sample_Size	Data_value	Confidence_limit_Low	Confidence_limit_High	Display_order	Data_value_unit
2014	AL	Alabama	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"5,143"	60	58.5	61.5	"1,208"	%
2014	AK	Alaska	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"2,921"	64.4	62.3	66.4	"1,200"	%
2014	AZ	Arizona	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"9,652"	59	57.7	60.4	"1,206"	%
2014	AR	Arkansas	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"3,047"	57.1	55	59.2	"1,205"	%
2014	CA	California	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"5,977"	65.1	63.8	66.4	"1,205"	%
2014	CO	Colorado	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"9,234"	67	66	68.1	"1,207"	%
2014	CT	Connecticut	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"6,193"	74.9	73.5	76.3	"1,201"	%
2014	DE	Delaware	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"2,894"	66.5	64.5	68.6	"1,201"	%
2014	DC	District of Columbia	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"3,003"	70.8	68.3	73.4	"1,197"	%
2014	FL	Florida	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"6,475"	61.9	60.6	63.3	"1,208"	%
2014	GA	Georgia	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"4,062"	60.6	58.8	62.3	"1,206"	%
2014	HI	Hawaii	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"5,151"	71.6	70.1	73.1	"1,206"	%
2014	ID	Idaho	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"3,526"	64.3	62.4	66.2	"1,195"	%
2014	IL	Illinois	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"3,494"	63.9	62.1	65.7	"1,202"	%
2014	IN	Indiana	Oral Health	Dental Visit	Visited the dentist or dental clinic within the past year for any reason (variable calculated from one or more BRFSS questions)	Yes	Overall	Overall	"7,555"	61.5	60.3	62.8	"1,204"	%
